uuid,Members,Answers,Fully specified name:fr,Fully specified name:en,Short name:fr,Short name:en,Data class,Data type,_version:1,_order:1381
6f345ec1-048b-44ae-8aef-84bcd8ecffd9,,,Astrazeneca,Astrazeneca,Astrazeneca,Astrazeneca,Misc,N/A,,
84c88623-8a12-45ab-95c0-2645989f7425,,,Johnson & Johnson,Johnson & Johnson,Johnson & Johnson,Johnson & Johnson,Misc,N/A,,
56fb8b30-bd61-4346-a602-a8f9480b6f83,,Pfizer-BioNTech;Sinopharm;Astrazeneca;Johnson & Johnson,Si oui quel vaccin a été administré,which vaccine was administered,Si oui quel vaccin a été administré,which vaccine was administered,Misc,Coded,,
3c53819f-a386-41c5-87c1-a9a29f15335c,,,1ere dose,1st dose,1ere dose,1st dose,Misc,N/A,,
c900e4c1-15a4-4c10-b32c-5aa6fd214160,,,2e dose,2nd dose,2e dose,2nd dose,Misc,N/A,,
e7f3d4dc-587f-4f07-aecd-8c5e4067416b,,,dose de rappel,Reminder dose,dose de rappel,Reminder dose,Misc,N/A,,
8b03dccc-601f-4ea2-b58b-6095b239f012,,1st dose;2nd dose;Reminder dose,dose du vaccin COVID-19 ont-ils reçu,COVID-19 vaccine dose, Quelle dose du vaccin COVID-19 ont-ils reçu,What dose did they receive of the COVID-19 vaccine,Misc,Coded,,
0301c221-b778-4fe6-9748-e0233b9151ba,,Yes full name;No full name,Avez-vous eu un AEFI après avoir reçu le vaccin COVID-19,Have you had an AEFI after receiving the COVID-19 vaccine,Avez-vous eu un AEFI après avoir reçu le vaccin COVID-19,Have you had an AEFI after receiving the COVID-19 vaccine,Misc,Coded,,
8bd9f4f8-b1f4-4aa2-99e0-bb38ff24947c,,Yes full name;No full name, La personne est-elle éligible pour le vaccin,Is the person eligible for the vaccine, La personne est-elle éligible pour le vaccin,Is the person eligible for the vaccine,Misc,Coded,,
6dc65cd6-3462-4554-8a38-51b756e98bee,,Yes full name;No full name,Le vaccin a-t-il été proposé à la personne éligible,Has the vaccine been offered to the person eligible,Le vaccin a-t-il été proposé à la personne éligible,Has the vaccine been offered to the person eligible,Misc,Coded,,

5a21373a-aa5c-4055-aedf-447be07e26f1,,,différents types d'AEFI,different types of AEFI,différents types d'AEFI,different types of AEFI,Misc,Text,,

fe57f529-fe40-4f86-9a1f-47bc1986b7f9,Is the person eligible for the vaccine;Has the vaccine been offered to the person eligible,,ÉTAT DU PATIENT,PATIENT STATE,ÉTAT DU PATIENT,PATIENT STATE,Misc,N/A,,
403a98d0-c83c-4e3f-bfb8-1fe977bb4845,,Yes full name;No full name, La personne éligible a-t-elle accepté d'être vaccinée,Did the person eligible accept to be vaccinated, La personne éligible a-t-elle accepté d'être vaccinée,Did the person eligible accept to be vaccinated,Misc,Coded,,
aaf7688d-4b84-49b4-9f19-81404d643e86,,,Le patient a peur des effets secondaires du vaccin,Patient is scared of the after effects of the vaccine,Le patient a peur des effets secondaires du vaccin,Patient is scared of the after effects of the vaccine,Misc,N/A,,
6906ee01-66a7-42e4-9255-a2461ff16d2d,,,Le patient croit toutes les rumeurs négatives sur le vaccin,Patient believes all the negative rumors about the vaccine,Le patient croit toutes les rumeurs négatives sur le vaccin,Patient believes all the negative rumors about the vaccine,Misc,N/A,,
b693786b-98b5-45f1-9421-d63c56bd5aa1,,,Le patient croit et utilise d'autres méthodes pour rester immunisé contre la Covid-19,Patient believes and uses other methods of staying immunized against Covid-19,Le patient croit et utilise d'autres méthodes pour rester immunisé contre la Covid-19,Patient believes and uses other methods of staying immunized against Covid-19,Misc,N/A,,
2e5a6cd5-a89b-4752-b320-d6512a7dd563,,,Le patient n'est pas convaincu de l'efficacité du vaccin,Patient is not convinced of the effectiveness of the vaccine,Le patient n'est pas convaincu de l'efficacité du vaccin,Patient is not convinced of the effectiveness of the vaccine,Misc,N/A,,
995d7700-4262-4f00-ba4f-2d77d748ad46,,Patient is scared of the after effects of the vaccine;Patient believes all the negative rumors about the vaccine;Patient believes and uses other methods of staying immunized against Covid-19;Patient is not convinced of the effectiveness of the vaccine,la raison qui s'applique à leur refus,reason that applies to their refusal,la raison qui s'applique à leur refus,reason that applies to their refusal,Misc,Coded,,

bca40144-78b6-48fa-a4c2-bd68976bc8b7,,Yes full name;No full name,Le client a-t-il pris rendez-vous pour se faire vacciner,Has the client taken an appointment for vaccination,Le client a-t-il pris rendez-vous pour se faire vacciner,Has the client taken an appointment for vaccination,Misc,Coded,,
a6583b6f-18d0-4c40-82df-c2c489899d22,,Yes full name;No full name,La personne a-t-elle été orientée/rattachée à la vaccination ,Was the person referred/linked to vaccination,La personne a-t-elle été orientée/rattachée à la vaccination ,Was the person referred/linked to vaccination,Misc,Coded,,
4ad022b6-7cfc-487e-815b-cc90e9d98e92,,Yes full name;No full name,La personne a-t-elle été vaccinée,Was the person vaccinated,La personne a-t-elle été vaccinée,Was the person vaccinated,Misc,Coded,,
108af5e2-66af-4a0f-b6c3-75f56e5c8ecc,,Yes full name;No full name,La personne a-t-elle été vaccinée après un rendez-vous,Was the person vaccinated after an appointment,La personne a-t-elle été vaccinée après un rendez-vous,Was the person vaccinated after an appointment,Misc,Coded,,
32a82c72-c104-4697-b3c2-a4f798dd91e9,,Pfizer-BioNTech;Sinopharm;Astrazeneca;Johnson & Johnson,Quel vaccin a-t-elle reçu,What vaccine did they receive,Quel vaccin a-t-elle reçu,What vaccine did they receive,Misc,Coded,,
106a5f24-13ac-4e54-aea5-68be7c9c1ca0,,1st dose;2nd dose;Reminder dose,Quelle dose de vaccin COVID-19 la personne a-t-elle reçue,What dose of COVID-19 vaccine has the person received,Quelle dose de vaccin COVID-19 la personne a-t-elle reçue,What dose of COVID-19 vaccine has the person received,Misc,Coded,,

de55f62f-660b-4ca7-9358-ea821d6cec77,,Cough full name;Rash full name;Chills;Fever in past 3 days;Sore throat full name;Conjunctivitis;Difficulty breathing;Headache;Vomiting full name;Loss of taste;Loss of smell;Muscle pain;Rhinorrhea full name;Diarrhea/ abdominal pain;General weakness/fatigue;No symptoms,Signes et symptômes,Signs and symptoms,Signes et symptômes,Signs and symptoms,Misc,Coded,,
c10a9ed0-1992-4118-8f6f-2311663f2bc2,Date baseline assessment;Testing Entry Point and Modality;Population;Has the client been sensitized;Has the client been screened for Covid-19;Signs and symptoms;Is the person to be vaccinated sick today;Has the person with symptoms tested for COVID-19;What is the outcome of the test;patient linked for treatment;Covid-19 Risk factors;Has the person to be vaccinated ever received a dose of COVID-19 vaccine;which vaccine was administered;COVID-19 vaccine dose;Have you had an AEFI after receiving the COVID-19 vaccine;different types of AEFI;PATIENT STATE;Did the person eligible accept to be vaccinated;reason that applies to their refusal;Has the client taken an appointment for vaccination;Was the person referred/linked to vaccination;Was the person vaccinated;Was the person vaccinated after an appointment;What vaccine did they receive;What dose of COVID-19 vaccine has the person received,,Vaccination Au Covid 19,Covid-19 Vaccination Form,Vaccination Au Covid 19,Covid-19 Vaccination Form,Misc,N/A,,
