uuid,Members,Answers,Fully specified name:fr,Fully specified name:en,Short name:fr,Short name:en,Data class,Data type,Normal low,Normal high,Absolute low,Absolute high,Units,Allow decimals,_version:1,_order:1110
b2f650c5-d4be-4ee3-81db-33b7a514306f,,Good;Altered,Etat,State,Etat,State,Misc,Coded,,,,,,,,
5c5352a7-7a99-4ea5-8ca4-ff8d882f5c20,,,Hauteur utérine (HU),Fundal Height,HU,Fundal Height,Misc,Numeric,,,,,,,,
84af6048-592a-433f-be20-18c9594fcb3f,,,Age gestationnel,Gestational Age,AG,Gestational Age,Misc,Numeric,,,,,,,,
279583bf-70d4-40b5-82e9-6cb29fbe00b4,,Yes full name;No full name,Grossesse,Pregnancy,Grossesse,Pregnancy,Misc,Coded,,,,,,,,
94994407-51bf-4df1-821a-cdac6b46ff91,Fundal Height;Gestational Age;Pregnancy,,Femme enceinte,Pregnant Woman,Femme enceinte,Pregnant Woman,Misc,N/A,,,,,,,,
8d891d49-5ae5-40a0-8fef-918ca6b0009f,,,Circonférence abdominale,Abdominal Circumference,Circonférence abdominale,Abdominal Circumference,Misc,Numeric,,,,,,,,
464bf4b2-4c88-43b4-963d-49a810d9fd12,,,Tour de hanche,Hip Circumference,Tour de hanche,Hip Circumference,Misc,Numeric,,,,,,,,
74f83479-387d-46f9-8864-6835ea89c488,Abdominal Circumference;Hip Circumference,,Autre paramètres,Other parameters,Autre paramètres,Other parameters,Misc,N/A,,,,,,,,
054f846f-e90d-4e92-8f5f-1e3e233b0ba8,,,Longueur/Taille,Length/Height,Longueur/Taille,Length/Height,Misc,Numeric,,,,,,,,
d1e359c5-f47b-402f-aa43-b173838f8af1,,,Poids/Age DS,Weight/Age SD,Poids/Age DS,Weight/Age SD,Misc,Numeric,-3,3,-3,3,,,,
1163d5a3-71d8-4cd6-98ba-e093af108f9b,,,Taille/ Age SD,Height/Age SD,Taille/ Age SD,Height/Age SD,Misc,Numeric,-3,3,-3,3,,,,
45d4e001-5ca4-4c82-8fd1-e259fd4afab4,,,Poids/Talle SD,Weight/Height SD,Poids/Talle SD,Weight/Height SD,Misc,Numeric,-3,3,-3,3,,,,
82ef1f6c-4d4e-4163-8b75-016a77b05c25,,,Périmètre thoracique,Chest circumference,Périmètre thoracique,Chest circumference,Misc,Numeric,,,,,cm,,,
bbb08c51-92ca-4401-b057-7520c0d6e3d9,,,Périmètre crânien,Cranial circumference,Périmètre crânien,Cranial circumference,Misc,Numeric,,,,,cm,,,
63dffaeb-a45e-40f3-8210-237de4522294,,,Périmètre brachial,Bracial circumference,Périmètre brachial,Bracial circumference,Misc,Numeric,,,,,cm,,,
2577f4bc-519b-4b48-9b5b-472be395bc56,,Yes full name;No full name,Normal nutrition,Normal nutrition,Normal nutrition,Normal nutrition,Misc,Coded,,,,,,,,
14aed3ae-9a41-466c-a935-83f44f20102d,,Moderate;Severe,Malnutrition aigue (Modérée si P/T entre - 2 et - 3 DS; Sévère si < - 3 DS),"Acute malnutrition (Moderate if P / T between - 2 and - 3 SD, Severe if <- 3 SD)",Malnutrition aigue (Modérée si P/T entre - 2 et - 3 DS; Sévère si < - 3 DS),"Acute malnutrition (Moderate if P / T between - 2 and - 3 SD, Severe if <- 3 SD)",Misc,Coded,,,,,,,,
caa4b7e6-ff59-4275-88f5-9570017c6ad6,,Moderate;Severe,Malnutrition chronique (Modérée si T/A entre - 2 et - 3 DS; Sévère si < - 3 DS),"Chronic malnutrition (Moderate if T / A between - 2 and - 3 SD, Severe if <- 3 SD)",Malnutrition chronique (Modérée si T/A entre - 2 et - 3 DS; Sévère si < - 3 DS),"Chronic malnutrition (Moderate if T / A between - 2 and - 3 SD, Severe if <- 3 SD)",Misc,Coded,,,,,,,,
07714a3a-85ad-4baa-b634-6a52e882f06c,"Length/Height;Weight/Age SD;Height/Age SD;Weight/Height SD;Chest circumference;Cranial circumference;Bracial circumference;Normal nutrition;Acute malnutrition (Moderate if P / T between - 2 and - 3 SD, Severe if <- 3 SD);Chronic malnutrition (Moderate if T / A between - 2 and - 3 SD, Severe if <- 3 SD)",,Paramétres enfants/adolescent,Infant/Child parameters,Paramétres enfants/adolescent,Infant/Child parameters,Misc,N/A,,,,,,,,
c36a7537-3f10-11e4-adec-0800271c1b75,Pulse Data;Blood Pressure;Temperature Data;RR Data;SPO2 Data;HEIGHT;WEIGHT;State;Pregnant Woman;Other parameters;Infant/Child parameters,,Paramètres Vitaux,Vitals,Paramètres Vitaux,Vitals,Misc,N/A,,,,,,,,
c367d9ee-3f10-11e4-adec-0800271c1b75,,,IMC,BMI,IMC,BMI,Computed,Numeric,18.5,25,,,,yes,1,,
2c5bbbbf-f34d-4590-b624-9f17b75b7f00,BMI;BMI ABNORMAL,,Données de l'IMC,BMI Data,Données de l'IMC,BMI,Concept Details,N/A,,,,,,,,,
80ef57a5-0d0c-48de-acdd-19e026c890b5,BMI STATUS;BMI STATUS ABNORMAL,,Statut IMC,BMI Status Data,STATUT IMC,BMI STATUS,Concept Details,N/A,,,,,,,,,
