uuid,void/retire,Fully specified name:en,Data class,Data type,_version:1,_order:940
dd2848f9-4e14-11e4-8a57-0800271c1b75,TRUE,"Skin, unspec.",Diagnosis,N/A,,
dd2ba2ef-4e14-11e4-8a57-0800271c1b75,TRUE,"Bladder, unspec.",Diagnosis,N/A,,
dd2e01ef-4e14-11e4-8a57-0800271c1b75,TRUE,"Breast, female, unspec.",Diagnosis,N/A,,
dd34648e-4e14-11e4-8a57-0800271c1b75,TRUE,Cervix uteri (CIS),Diagnosis,N/A,,
dd3913a5-4e14-11e4-8a57-0800271c1b75,TRUE,"Female genital, unspec., CIS excluded",Diagnosis,N/A,,
dd70b807-4e14-11e4-8a57-0800271c1b75,TRUE,"Gastrointestinal tract, unspec.",Diagnosis,N/A,,
ddafc553-4e14-11e4-8a57-0800271c1b75,TRUE,"Leukemia, unspec., w/o remission",Diagnosis,N/A,,
ddb36316-4e14-11e4-8a57-0800271c1b75,TRUE,"Lung, unspec.",Diagnosis,N/A,,
ddb8891e-4e14-11e4-8a57-0800271c1b75,TRUE,"Male genital, unspec.",Diagnosis,N/A,,
ddbc1654-4e14-11e4-8a57-0800271c1b75,TRUE,"Malignant lesion, unspec.",Diagnosis,N/A,,
ddbe0d46-4e14-11e4-8a57-0800271c1b75,TRUE,Prostate,Diagnosis,N/A,,
ddc1b795-4e14-11e4-8a57-0800271c1b75,TRUE,"Respiratory tract, NOS",Diagnosis,N/A,,
ddc54fb3-4e14-11e4-8a57-0800271c1b75,TRUE,"Urinary, unspec.",Diagnosis,N/A,,
ddfcf23a-4e14-11e4-8a57-0800271c1b75,TRUE,B12 deficiency w/o anemia,Diagnosis,N/A,,
de005e55-4e14-11e4-8a57-0800271c1b75,TRUE,Dehydration,Diagnosis,N/A,,
de047844-4e14-11e4-8a57-0800271c1b75,TRUE,"Diabetes I, uncomplicated",Diagnosis,N/A,,
de07c5d2-4e14-11e4-8a57-0800271c1b75,TRUE,"Diabetes I, w/ unspec. complications",Diagnosis,N/A,,
de0be4e3-4e14-11e4-8a57-0800271c1b75,TRUE,"Diabetes II, uncomplicated",Diagnosis,N/A,,
de0dfacb-4e14-11e4-8a57-0800271c1b75,TRUE,"Diabetes II, w/ unspec. complications",Diagnosis,N/A,,
de13c3b7-4e14-11e4-8a57-0800271c1b75,TRUE,Dysmetabolic syndrome,Diagnosis,N/A,,
de16b3ad-4e14-11e4-8a57-0800271c1b75,TRUE,Glucose intolerance,Diagnosis,N/A,,
de18f523-4e14-11e4-8a57-0800271c1b75,TRUE,"Gout, unspec.",Diagnosis,N/A,,
de1bf62b-4e14-11e4-8a57-0800271c1b75,TRUE,Hypercalcemia,Diagnosis,N/A,,
de1ee757-4e14-11e4-8a57-0800271c1b75,TRUE,"Hypercholesterolemia, pure",Diagnosis,N/A,,
de562fbf-4e14-11e4-8a57-0800271c1b75,TRUE,Hyperkalemia,Diagnosis,N/A,,
de597f36-4e14-11e4-8a57-0800271c1b75,TRUE,"Hyperlipidemia, mixed",Diagnosis,N/A,,
de5b7922-4e14-11e4-8a57-0800271c1b75,TRUE,Hypernatremia,Diagnosis,N/A,,
de5eef32-4e14-11e4-8a57-0800271c1b75,TRUE,"Hyperparathyroidism, unspec.",Diagnosis,N/A,,
de617543-4e14-11e4-8a57-0800271c1b75,TRUE,"Hyperthyroidism, NOS",Diagnosis,N/A,,
de6540ab-4e14-11e4-8a57-0800271c1b75,TRUE,Hypocalcemia,Diagnosis,N/A,,
de681f1b-4e14-11e4-8a57-0800271c1b75,TRUE,"Hypoglycemia, nondiabetic, unspec.",Diagnosis,N/A,,
de6a571a-4e14-11e4-8a57-0800271c1b75,TRUE,Hypokalemia,Diagnosis,N/A,,
de6d703e-4e14-11e4-8a57-0800271c1b75,TRUE,Hyponatremia,Diagnosis,N/A,,
dea2d297-4e14-11e4-8a57-0800271c1b75,TRUE,"Hypothyroidism, unspec.",Diagnosis,N/A,,
deb0b5a0-4e14-11e4-8a57-0800271c1b75,TRUE,"Nutritional deficiencies, unspec.",Diagnosis,N/A,,
deb301a2-4e14-11e4-8a57-0800271c1b75,TRUE,"Obesity, NOS",Diagnosis,N/A,,
deef5de0-4e14-11e4-8a57-0800271c1b75,TRUE,Overweight,Diagnosis,N/A,,
def2ebfe-4e14-11e4-8a57-0800271c1b75,TRUE,Thyroid nodule,Diagnosis,N/A,,
def763ab-4e14-11e4-8a57-0800271c1b75,TRUE,"Anemia, acute blood loss",Diagnosis,N/A,,
df6b49e5-4e14-11e4-8a57-0800271c1b75,TRUE,"Anemia, chronic disease, other",Diagnosis,N/A,,
df9a2663-4e14-11e4-8a57-0800271c1b75,TRUE,"Anemia, chronic kidney disease",Diagnosis,N/A,,
df9da70c-4e14-11e4-8a57-0800271c1b75,TRUE,"Anemia, chronic neoplastic disease",Diagnosis,N/A,,
e0146da8-4e14-11e4-8a57-0800271c1b75,TRUE,"Anemia, iron deficiency, unspec.",Diagnosis,N/A,,
e052a2ce-4e14-11e4-8a57-0800271c1b75,TRUE,"Anemia, other, unspec.",Diagnosis,N/A,,
e0581701-4e14-11e4-8a57-0800271c1b75,TRUE,"Anemia, pernicious",Diagnosis,N/A,,
e05cc030-4e14-11e4-8a57-0800271c1b75,TRUE,"Blood disease, unspec.",Diagnosis,N/A,,
e05f04e8-4e14-11e4-8a57-0800271c1b75,TRUE,"Hemorrhagic conditions, unspec.",Diagnosis,N/A,,
e0631556-4e14-11e4-8a57-0800271c1b75,TRUE,"Leukocytopenia, unspec.",Diagnosis,N/A,,
e09e8e4e-4e14-11e4-8a57-0800271c1b75,TRUE,"Lymphadenitis, chronic",Diagnosis,N/A,,
e0a127ea-4e14-11e4-8a57-0800271c1b75,TRUE,Polycythemia vera,Diagnosis,N/A,,
e0a41580-4e14-11e4-8a57-0800271c1b75,TRUE,"Sickle-cell disease, unspec.",Diagnosis,N/A,,
e0cc38dc-4e14-11e4-8a57-0800271c1b75,TRUE,Sickle-cell trait,Diagnosis,N/A,,
e0d092f7-4e14-11e4-8a57-0800271c1b75,TRUE,"Adjustment reaction, unspec.",Diagnosis,N/A,,
e0d42dc3-4e14-11e4-8a57-0800271c1b75,TRUE,"Alcohol abuse, unspec.",Diagnosis,N/A,,
e0d7f059-4e14-11e4-8a57-0800271c1b75,TRUE,"Alcoholism, unspec.",Diagnosis,N/A,,
e0d9b5bb-4e14-11e4-8a57-0800271c1b75,TRUE,Alzheimer's,Diagnosis,N/A,,
e0dcab74-4e14-11e4-8a57-0800271c1b75,TRUE,Anorexia nervosa,Diagnosis,N/A,,
e0de87b3-4e14-11e4-8a57-0800271c1b75,TRUE,"Anxiety state, unspec.",Diagnosis,N/A,,
e11b2290-4e14-11e4-8a57-0800271c1b75,TRUE,"Attention deficit, w/o hyperactivity",Diagnosis,N/A,,
e11fecb5-4e14-11e4-8a57-0800271c1b75,TRUE,Bulimia nervosa,Diagnosis,N/A,,
e122da65-4e14-11e4-8a57-0800271c1b75,TRUE,"Conduct disorder, unspec.",Diagnosis,N/A,,
e124c623-4e14-11e4-8a57-0800271c1b75,TRUE,"Delirium, acute",Diagnosis,N/A,,
e1282687-4e14-11e4-8a57-0800271c1b75,TRUE,"Dementia, senile, uncomplicated",Diagnosis,N/A,,
e12ceb8e-4e14-11e4-8a57-0800271c1b75,TRUE,"Dementia, vascular, uncomplicated",Diagnosis,N/A,,
e12f2709-4e14-11e4-8a57-0800271c1b75,TRUE,"Depressive disorder, NOS",Diagnosis,N/A,,
e13466bb-4e14-11e4-8a57-0800271c1b75,TRUE,"Drug abuse, unspec.",Diagnosis,N/A,,
e1378d96-4e14-11e4-8a57-0800271c1b75,TRUE,"Insomnia, sleep disorder, unspec.",Diagnosis,N/A,,
e13bbf99-4e14-11e4-8a57-0800271c1b75,TRUE,"Mental retardation, unspec.",Diagnosis,N/A,,
e13f6f9e-4e14-11e4-8a57-0800271c1b75,TRUE,"Panic disorder, no agoraphobia",Diagnosis,N/A,,
e1436b09-4e14-11e4-8a57-0800271c1b75,TRUE,"Personality disorder, unspec.",Diagnosis,N/A,,
e145a566-4e14-11e4-8a57-0800271c1b75,TRUE,"Psychosexual dysfunction., unspec.",Diagnosis,N/A,,
e14a6aa9-4e14-11e4-8a57-0800271c1b75,TRUE,"Psychosis, unspec.",Diagnosis,N/A,,
e186e253-4e14-11e4-8a57-0800271c1b75,TRUE,"Schizophrenia, unspec.",Diagnosis,N/A,,
e18d4e47-4e14-11e4-8a57-0800271c1b75,TRUE,"Stress, acute situational disturbance",Diagnosis,N/A,,
e1c2ecee-4e14-11e4-8a57-0800271c1b75,TRUE,Tobacco abuse,Diagnosis,N/A,,
e1ff4375-4e14-11e4-8a57-0800271c1b75,TRUE,"Conjunctivitis, viral, NOS",Diagnosis,N/A,,
e201d65e-4e14-11e4-8a57-0800271c1b75,TRUE,"Headache, tension",Diagnosis,N/A,,
e2062770-4e14-11e4-8a57-0800271c1b75,TRUE,"Hearing loss, unspec.",Diagnosis,N/A,,
e2096bee-4e14-11e4-8a57-0800271c1b75,TRUE,"Hemorrhage, intracranial, NOS",Diagnosis,N/A,,
e20baa38-4e14-11e4-8a57-0800271c1b75,TRUE,Stye (hordeolum),Diagnosis,N/A,,
e210cad6-4e14-11e4-8a57-0800271c1b75,TRUE,Cerumen impaction,Diagnosis,N/A,,
e213df6e-4e14-11e4-8a57-0800271c1b75,TRUE,"Ear disorder, unspec.",Diagnosis,N/A,,
e21fe529-4e14-11e4-8a57-0800271c1b75,TRUE,"Eustachian salpingitis, unspec.",Diagnosis,N/A,,
e25be742-4e14-11e4-8a57-0800271c1b75,TRUE,"Otitis media, acute",Diagnosis,N/A,,
e25ef871-4e14-11e4-8a57-0800271c1b75,TRUE,"Otitis media, acute w/ rupture of TM",Diagnosis,N/A,,
e2650939-4e14-11e4-8a57-0800271c1b75,TRUE,"Otitis media, chronic serous",Diagnosis,N/A,,
e269b436-4e14-11e4-8a57-0800271c1b75,TRUE,"Vertigo, central",Diagnosis,N/A,,
e26c9989-4e14-11e4-8a57-0800271c1b75,TRUE,"Vertigo, peripheral, unspec.",Diagnosis,N/A,,
e2a8a3ba-4e14-11e4-8a57-0800271c1b75,TRUE,"Blepharitis, unspec.",Diagnosis,N/A,,
e2abe77b-4e14-11e4-8a57-0800271c1b75,TRUE,"Cataract, unspec.",Diagnosis,N/A,,
e2adb329-4e14-11e4-8a57-0800271c1b75,TRUE,Chalazion,Diagnosis,N/A,,
e2b14b2b-4e14-11e4-8a57-0800271c1b75,TRUE,"Conjunctivitis, unspec.",Diagnosis,N/A,,
e2e6d3fc-4e14-11e4-8a57-0800271c1b75,TRUE,Corneal abrasion,Diagnosis,N/A,,
e2e9ae81-4e14-11e4-8a57-0800271c1b75,TRUE,"Corneal ulcer, unspec.",Diagnosis,N/A,,
e2ed17a5-4e14-11e4-8a57-0800271c1b75,TRUE,"Eye disorder, unspec.",Diagnosis,N/A,,
e2f27b27-4e14-11e4-8a57-0800271c1b75,TRUE,"Eye movement disorder, unspec.",Diagnosis,N/A,,
e2f5aa22-4e14-11e4-8a57-0800271c1b75,TRUE,"Glaucoma, unspec.",Diagnosis,N/A,,
e2f8bf59-4e14-11e4-8a57-0800271c1b75,TRUE,"Refractive errors, unspec.",Diagnosis,N/A,,
e2fb736b-4e14-11e4-8a57-0800271c1b75,TRUE,"Retinal disorder, unspec.",Diagnosis,N/A,,
e30022cd-4e14-11e4-8a57-0800271c1b75,TRUE,"Visual disturbance, unspec.",Diagnosis,N/A,,
e3037d72-4e14-11e4-8a57-0800271c1b75,TRUE,"Visual loss, unspec.",Diagnosis,N/A,,
e3088891-4e14-11e4-8a57-0800271c1b75,TRUE,Bell's palsy,Diagnosis,N/A,,
e30c68f6-4e14-11e4-8a57-0800271c1b75,TRUE,Carpal tunnel,Diagnosis,N/A,,
e32b82c8-4e14-11e4-8a57-0800271c1b75,TRUE,"Cerebral artery occlusion with infarction, unspec.",Diagnosis,N/A,,
e3317bb6-4e14-11e4-8a57-0800271c1b75,TRUE,"Cognitive impairment, mild",Diagnosis,N/A,,
e3338f3f-4e14-11e4-8a57-0800271c1b75,TRUE,"CVA, late effect, unspec.",Diagnosis,N/A,,
e337000e-4e14-11e4-8a57-0800271c1b75,TRUE,"Meningitis, unspec.",Diagnosis,N/A,,
e33ab2c7-4e14-11e4-8a57-0800271c1b75,TRUE,"Migraine, unspec., not intractable",Diagnosis,N/A,,
e33fc3d2-4e14-11e4-8a57-0800271c1b75,TRUE,"Movement disorder, unspec.",Diagnosis,N/A,,
e3427198-4e14-11e4-8a57-0800271c1b75,TRUE,Multiple sclerosis,Diagnosis,N/A,,
e3464ba0-4e14-11e4-8a57-0800271c1b75,TRUE,"Myopathy, unspec.",Diagnosis,N/A,,
e348335e-4e14-11e4-8a57-0800271c1b75,TRUE,"Nervous system, NOS",Diagnosis,N/A,,
e34c05cb-4e14-11e4-8a57-0800271c1b75,TRUE,"Neuropathy, unspec.",Diagnosis,N/A,,
e34fe9b9-4e14-11e4-8a57-0800271c1b75,TRUE,"Parkinsonism, primary",Diagnosis,N/A,,
e353f85f-4e14-11e4-8a57-0800271c1b75,TRUE,Restless legs syndrome,Diagnosis,N/A,,
e38f54d9-4e14-11e4-8a57-0800271c1b75,TRUE,"Sleep apnea, obstructive",Diagnosis,N/A,,
e39326be-4e14-11e4-8a57-0800271c1b75,TRUE,Trigeminal neuralgia,Diagnosis,N/A,,
e3994327-4e14-11e4-8a57-0800271c1b75,TRUE,"Angina, unstable",Diagnosis,N/A,,
e39cb19a-4e14-11e4-8a57-0800271c1b75,TRUE,"Aortic aneurysm, unspec.",Diagnosis,N/A,,
e3dc04be-4e14-11e4-8a57-0800271c1b75,TRUE,"Arterial disorder, other, unspec.",Diagnosis,N/A,,
e3e08144-4e14-11e4-8a57-0800271c1b75,TRUE,Atrial fibrillation,Diagnosis,N/A,,
e3e3e7eb-4e14-11e4-8a57-0800271c1b75,TRUE,Cardiac arrest,Diagnosis,N/A,,
e3e60acc-4e14-11e4-8a57-0800271c1b75,TRUE,"Chronic ischemic heart disease, unspec.",Diagnosis,N/A,,
e3ea0318-4e14-11e4-8a57-0800271c1b75,TRUE,"Circulatory disorder, unspec.",Diagnosis,N/A,,
e3ed4ffd-4e14-11e4-8a57-0800271c1b75,TRUE,"Conduction disorder, unspec.",Diagnosis,N/A,,
e3f044de-4e14-11e4-8a57-0800271c1b75,TRUE,Elevated BP w/o hypertension,Diagnosis,N/A,,
e4291295-4e14-11e4-8a57-0800271c1b75,TRUE,"Heart disease, other, unspec.",Diagnosis,N/A,,
e45db463-4e14-11e4-8a57-0800271c1b75,TRUE,"Heart failure, combined, unspec.",Diagnosis,N/A,,
e4614f25-4e14-11e4-8a57-0800271c1b75,TRUE,"Heart failure, congestive, unspec.",Diagnosis,N/A,,
e465d8ef-4e14-11e4-8a57-0800271c1b75,TRUE,"Heart failure, diastolic, unspec.",Diagnosis,N/A,,
e46941b4-4e14-11e4-8a57-0800271c1b75,TRUE,"Heart failure, systolic, unspec.",Diagnosis,N/A,,
e46bc0bf-4e14-11e4-8a57-0800271c1b75,TRUE,"Hypertension, benign",Diagnosis,N/A,,
e46e6f21-4e14-11e4-8a57-0800271c1b75,TRUE,"Hypertension, malignant",Diagnosis,N/A,,
e4a391e6-4e14-11e4-8a57-0800271c1b75,TRUE,"Hypertension, unspec.",Diagnosis,N/A,,
e4e48d1c-4e14-11e4-8a57-0800271c1b75,TRUE,"Hypertensive heart disease, unspec., w/ heart failure",Diagnosis,N/A,,
e4e8ab00-4e14-11e4-8a57-0800271c1b75,TRUE,"Hypertensive renal disease w/o renal failure, unspec.",Diagnosis,N/A,,
e4ec4d56-4e14-11e4-8a57-0800271c1b75,TRUE,"Hypotension, orthostatic",Diagnosis,N/A,,
e4ef6397-4e14-11e4-8a57-0800271c1b75,TRUE,Long QT syndrome,Diagnosis,N/A,,
e4f3e737-4e14-11e4-8a57-0800271c1b75,TRUE,"Myocardial infarction, NOS (to 8 weeks)",Diagnosis,N/A,,
e501e6f4-4e14-11e4-8a57-0800271c1b75,TRUE,"Myocardial infarction, NSTEMI (to 8 weeks)",Diagnosis,N/A,,
e5063009-4e14-11e4-8a57-0800271c1b75,TRUE,"Myocardial infarction, old",Diagnosis,N/A,,
e50a12a2-4e14-11e4-8a57-0800271c1b75,TRUE,"Pericarditis, acute, nonspecific",Diagnosis,N/A,,
e50d9a12-4e14-11e4-8a57-0800271c1b75,TRUE,"Peripheral vascular disease, unspec.",Diagnosis,N/A,,
e54cd3b8-4e14-11e4-8a57-0800271c1b75,TRUE,"Phlebitis, deep, lower extrem., other",Diagnosis,N/A,,
e5508fb6-4e14-11e4-8a57-0800271c1b75,TRUE,"Premature beats, unspec.",Diagnosis,N/A,,
e555f79d-4e14-11e4-8a57-0800271c1b75,TRUE,"Pulmonary edema, acute",Diagnosis,N/A,,
e589b3cb-4e14-11e4-8a57-0800271c1b75,TRUE,"Pulmonary embolism, not iatrogenic",Diagnosis,N/A,,
e5c73457-4e14-11e4-8a57-0800271c1b75,TRUE,"Rheumatic heart disease, unspec.",Diagnosis,N/A,,
e5cb594d-4e14-11e4-8a57-0800271c1b75,TRUE,"Tachycardia, paroxysmal SVT",Diagnosis,N/A,,
e5cedac0-4e14-11e4-8a57-0800271c1b75,TRUE,"Thrombophlebitis, unspec.",Diagnosis,N/A,,
e5d0b57d-4e14-11e4-8a57-0800271c1b75,TRUE,"Venous insufficiency, unspec.",Diagnosis,N/A,,
e5d6453f-4e14-11e4-8a57-0800271c1b75,TRUE,"Asthma, extrinsic, acute exacerbation",Diagnosis,N/A,,
e5da4a8f-4e14-11e4-8a57-0800271c1b75,TRUE,"Asthma, intrinsic, acute exacerbation",Diagnosis,N/A,,
e5ddb58e-4e14-11e4-8a57-0800271c1b75,TRUE,"Bronchiolitis, acute, due to RSV",Diagnosis,N/A,,
e653b663-4e14-11e4-8a57-0800271c1b75,TRUE,"Bronchitis, acute",Diagnosis,N/A,,
e68f4b7d-4e14-11e4-8a57-0800271c1b75,TRUE,"Bronchitis, chronic, unspec.",Diagnosis,N/A,,
e692f4bb-4e14-11e4-8a57-0800271c1b75,TRUE,"Bronchospasm, acute",Diagnosis,N/A,,
e694b33e-4e14-11e4-8a57-0800271c1b75,TRUE,"Bronchospasm, exercise induced",Diagnosis,N/A,,
e698c78f-4e14-11e4-8a57-0800271c1b75,TRUE,"COPD, NOS",Diagnosis,N/A,,
e69ba86c-4e14-11e4-8a57-0800271c1b75,TRUE,Croup,Diagnosis,N/A,,
e69d7e15-4e14-11e4-8a57-0800271c1b75,TRUE,Emphysema,Diagnosis,N/A,,
e6a0c404-4e14-11e4-8a57-0800271c1b75,TRUE,"Laryngitis, acute, no obstruction",Diagnosis,N/A,,
e6ac33c9-4e14-11e4-8a57-0800271c1b75,TRUE,Peritonsillar abscess,Diagnosis,N/A,,
e6ae1990-4e14-11e4-8a57-0800271c1b75,TRUE,"Pharyngitis, acute",Diagnosis,N/A,,
e6b213e9-4e14-11e4-8a57-0800271c1b75,TRUE,"Pleural effusion, NOS",Diagnosis,N/A,,
e6b508fd-4e14-11e4-8a57-0800271c1b75,TRUE,"Pneumonia, unspec.",Diagnosis,N/A,,
e6c10d5e-4e14-11e4-8a57-0800271c1b75,TRUE,"Respiratory disease, other, NOS",Diagnosis,N/A,,
e6c4ef67-4e14-11e4-8a57-0800271c1b75,TRUE,"Rhinitis, chronic",Diagnosis,N/A,,
e6fa50f5-4e14-11e4-8a57-0800271c1b75,TRUE,"Sinusitis, acute, frontal",Diagnosis,N/A,,
e6fc80f3-4e14-11e4-8a57-0800271c1b75,TRUE,"Sinusitis, acute, maxillary",Diagnosis,N/A,,
e6ffb068-4e14-11e4-8a57-0800271c1b75,TRUE,"Sinusitis, acute, NOS",Diagnosis,N/A,,
e7059bf8-4e14-11e4-8a57-0800271c1b75,TRUE,"Sinusitis, chronic, frontal",Diagnosis,N/A,,
e7096085-4e14-11e4-8a57-0800271c1b75,TRUE,"Sinusitis, chronic, maxillary",Diagnosis,N/A,,
e70c818c-4e14-11e4-8a57-0800271c1b75,TRUE,"Sinusitis, chronic, NOS",Diagnosis,N/A,,
e71029d3-4e14-11e4-8a57-0800271c1b75,TRUE,"Tonsil/adenoid disease, chronic, unspec.",Diagnosis,N/A,,
e715214a-4e14-11e4-8a57-0800271c1b75,TRUE,"Tonsillitis, acute",Diagnosis,N/A,,
e71744cc-4e14-11e4-8a57-0800271c1b75,TRUE,"Upper respiratory infection, acute, NOS",Diagnosis,N/A,,
e71e5556-4e14-11e4-8a57-0800271c1b75,TRUE,"Anal fissure, nontraumatic",Diagnosis,N/A,,
e724fe52-4e14-11e4-8a57-0800271c1b75,TRUE,"Cholecystitis, acute",Diagnosis,N/A,,
e7282f0d-4e14-11e4-8a57-0800271c1b75,TRUE,"Cholelithiasis, NOS",Diagnosis,N/A,,
e767f2af-4e14-11e4-8a57-0800271c1b75,TRUE,"Constipation, unspec.",Diagnosis,N/A,,
e76a0266-4e14-11e4-8a57-0800271c1b75,TRUE,"Crohn's disease, NOS",Diagnosis,N/A,,
e76d6d6a-4e14-11e4-8a57-0800271c1b75,TRUE,Dental abscess,Diagnosis,N/A,,
e770d9f4-4e14-11e4-8a57-0800271c1b75,TRUE,"Dental caries, unspec.",Diagnosis,N/A,,
e77450cb-4e14-11e4-8a57-0800271c1b75,TRUE,"Dental, unspec.",Diagnosis,N/A,,
e777b49e-4e14-11e4-8a57-0800271c1b75,TRUE,"Diverticulitis of colon, NOS",Diagnosis,N/A,,
e77a213c-4e14-11e4-8a57-0800271c1b75,TRUE,Diverticulosis of colon,Diagnosis,N/A,,
e7823b51-4e14-11e4-8a57-0800271c1b75,TRUE,"Esophageal disease, unspec.",Diagnosis,N/A,,
e78419b8-4e14-11e4-8a57-0800271c1b75,TRUE,"Esophagitis, unspec.",Diagnosis,N/A,,
e787e121-4e14-11e4-8a57-0800271c1b75,TRUE,"Functional disorder intestine, unspec.",Diagnosis,N/A,,
e78b1cc5-4e14-11e4-8a57-0800271c1b75,TRUE,"Gallbladder disease, unspec.",Diagnosis,N/A,,
e78d37f0-4e14-11e4-8a57-0800271c1b75,TRUE,"Gastroenteritis, infectious",Diagnosis,N/A,,
e790c430-4e14-11e4-8a57-0800271c1b75,TRUE,"Gastroesophageal reflux, no esophagitis",Diagnosis,N/A,,
e7d12a11-4e14-11e4-8a57-0800271c1b75,TRUE,"Hemorrhoids, NOS",Diagnosis,N/A,,
e7f15093-4e14-11e4-8a57-0800271c1b75,TRUE,"Hernia, hiatal, noncongenital",Diagnosis,N/A,,
e7f4b8cc-4e14-11e4-8a57-0800271c1b75,TRUE,"Hernia, inguinal, NOS",Diagnosis,N/A,,
e7f8506e-4e14-11e4-8a57-0800271c1b75,TRUE,"Hernia, other, NOS",Diagnosis,N/A,,
e82e4ea1-4e14-11e4-8a57-0800271c1b75,TRUE,"Intestinal obstruction, unspec.",Diagnosis,N/A,,
e86b663e-4e14-11e4-8a57-0800271c1b75,TRUE,Irritable bowel syndrome,Diagnosis,N/A,,
e86f642f-4e14-11e4-8a57-0800271c1b75,TRUE,"Oral, tongue diseases, unspec.",Diagnosis,N/A,,
e872c822-4e14-11e4-8a57-0800271c1b75,TRUE,"Pancreatitis, acute",Diagnosis,N/A,,
e8749ff4-4e14-11e4-8a57-0800271c1b75,TRUE,"Peptic ulcer disease, unspec., w/o obstruction",Diagnosis,N/A,,
